idPiedra,Piedra,Explicación
101,Adularia,Esta piedra es Adularia Ayuda a un montón de cosas
102,Ágata,Esta piedra es Ágata Ayuda a un montón de cosas
103,Ágata Amarilla,Esta piedra es Ágata Amarilla Ayuda a un montón de cosas
104,Ágata Azul,Esta piedra es Ágata Azul Ayuda a un montón de cosas
105,Ágata Cinta Azul,Esta piedra es Ágata Cinta Azul Ayuda a un montón de cosas
106,Ágata Cornalina,Esta piedra es Ágata Cornalina Ayuda a un montón de cosas
107,Ágata Fucsia,Esta piedra es Ágata Fucsia Ayuda a un montón de cosas
108,Ágata Musgosa,Esta piedra es Ágata Musgosa Ayuda a un montón de cosas
109,Ágata Roja,Esta piedra es Ágata Roja Ayuda a un montón de cosas
110,Ágata Verde,Esta piedra es Ágata Verde Ayuda a un montón de cosas
111,Aguamarina,Esta piedra es Aguamarina Ayuda a un montón de cosas
112,Aguamarina Teñida,Esta piedra es Aguamarina Teñida Ayuda a un montón de cosas
113,Amatista,Esta piedra es Amatista Ayuda a un montón de cosas
114,Amazonita,Esta piedra es Amazonita Ayuda a un montón de cosas
115,Ámbar,Esta piedra es Ámbar Ayuda a un montón de cosas
116,Azurita,Esta piedra es Azurita Ayuda a un montón de cosas
117,Cianita,Esta piedra es Cianita Ayuda a un montón de cosas
118,Cianita Negra,Esta piedra es Cianita Negra Ayuda a un montón de cosas
119,Citrino,Esta piedra es Citrino Ayuda a un montón de cosas
120,Coral Rojo,Esta piedra es Coral Rojo Ayuda a un montón de cosas
121,Cuarzo Ahumado,Esta piedra es Cuarzo Ahumado Ayuda a un montón de cosas
122,Cuarzo Aura,Esta piedra es Cuarzo Aura Ayuda a un montón de cosas
123,Cuarzo Azul,Esta piedra es Cuarzo Azul Ayuda a un montón de cosas
124,Cuarzo Blanco,Esta piedra es Cuarzo Blanco Ayuda a un montón de cosas
125,Cuarzo Cherry,Esta piedra es Cuarzo Cherry Ayuda a un montón de cosas
126,Cuarzo Cristal,Esta piedra es Cuarzo Cristal Ayuda a un montón de cosas
127,Cuarzo Cristal Veteado,Esta piedra es Cuarzo Cristal Veteado Ayuda a un montón de cosas
128,Cuarzo Rosa,Esta piedra es Cuarzo Rosa Ayuda a un montón de cosas
129,Cuarzo Turmalinado,Esta piedra es Cuarzo Turmalinado Ayuda a un montón de cosas
130,Cuarzo Verde,Esta piedra es Cuarzo Verde Ayuda a un montón de cosas
131,Diamate Hérkimer,Esta piedra es Diamate Hérkimer Ayuda a un montón de cosas
132,Esmeralda,Esta piedra es Esmeralda Ayuda a un montón de cosas
133,Fluorita,Esta piedra es Fluorita Ayuda a un montón de cosas
134,Fluorita Arcoiris,Esta piedra es Fluorita Arcoiris Ayuda a un montón de cosas
135,Goldstone Azul,Esta piedra es Goldstone Azul Ayuda a un montón de cosas
136,Goldstone Marrón,Esta piedra es Goldstone Marrón Ayuda a un montón de cosas
137,Granate,Esta piedra es Granate Ayuda a un montón de cosas
138,Hematite,Esta piedra es Hematite Ayuda a un montón de cosas
139,Howlita Blanca,Esta piedra es Howlita Blanca Ayuda a un montón de cosas
140,Howlita Roja,Esta piedra es Howlita Roja Ayuda a un montón de cosas
